-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/w0x7ce/Desktop/w0x7ce_bot_cool/build/w0x7ce_cartographer
-- Install configuration: ""
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/config
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/config/w0x7ce_cartographer.lua
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/launch
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/launch/cartographer.launch.py
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/ament_index/resource_index/package_run_dependencies/w0x7ce_cartographer
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/ament_index/resource_index/parent_prefix_path/w0x7ce_cartographer
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/environment/path.sh
-- Installing: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/environment/path.dsv
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/local_setup.bash
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/local_setup.sh
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/local_setup.zsh
-- Installing: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/local_setup.dsv
-- Installing: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/package.dsv
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/ament_index/resource_index/packages/w0x7ce_cartographer
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/cmake/w0x7ce_cartographerConfig.cmake
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/cmake/w0x7ce_cartographerConfig-version.cmake
-- Up-to-date: /home/w0x7ce/Desktop/w0x7ce_bot_cool/install/w0x7ce_cartographer/share/w0x7ce_cartographer/package.xml
